atc,level
"sodium picosulfate, combinations",atc_lvl5
ordinary salt combinations,atc_lvl5
teriflunomide,atc_lvl5
tolvaptan,atc_lvl5
aflibercept,atc_lvl5
ceftriaxone,atc_lvl5
valsartan and amlodipine,atc_lvl5
travoprost,atc_lvl5
carvedilol,atc_lvl5
nifedipine,atc_lvl5
primidone,atc_lvl5
zonisamide,atc_lvl5
agni casti fructus,atc_lvl5
fludrocortisone and antiinfectives,atc_lvl5
salbutamol and ipratropium bromide,atc_lvl5
flecainide,atc_lvl5
diltiazem,atc_lvl5
prucalopride,atc_lvl5
gabapentin,atc_lvl5
"silver sulfadiazine, combinations",atc_lvl5
bromfenac,atc_lvl5
azathioprine,atc_lvl5
adalimumab,atc_lvl5
aliskiren and hydrochlorothiazide,atc_lvl5
calcitonin (salmon synthetic),atc_lvl5
pravastatin,atc_lvl5
evolocumab,atc_lvl5
ispaghula (psylla seeds),atc_lvl5
"emtricitabine, tenofovir disoproxil and rilpivirine",atc_lvl5
cefaclor,atc_lvl5
"lorazepam, combinations",atc_lvl5
"lamivudine, abacavir and dolutegravir",atc_lvl5
clozapine,atc_lvl5
alendronic acid,atc_lvl5
selenium compounds,atc_lvl5
dexpanthenol,atc_lvl5
tree pollen,atc_lvl5
omalizumab,atc_lvl5
clotiapine,atc_lvl5
dutasteride,atc_lvl5
donepezil,atc_lvl5
ioversol,atc_lvl5
clobetasone,atc_lvl5
metformin and empagliflozin,atc_lvl5
asenapine,atc_lvl5
itraconazole,atc_lvl5
pembrolizumab,atc_lvl5
valsartan and sacubitril,atc_lvl5
denosumab,atc_lvl5
carbimazole,atc_lvl5
apremilast,atc_lvl5
amitriptyline,atc_lvl5
prazepam,atc_lvl5
zoledronic acid,atc_lvl5
organo-heparinoid,atc_lvl5
calcium folinate,atc_lvl5
oxaliplatin,atc_lvl5
ibandronic acid,atc_lvl5
"emtricitabine, tenofovir disoproxil and efavirenz",atc_lvl5
hydrochlorothiazide and potassium-sparing agents,atc_lvl5
bevacizumab,atc_lvl5
irinotecan,atc_lvl5
fluocinonide,atc_lvl5
olopatadine,atc_lvl5
misoprostol,atc_lvl5
lurasidone,atc_lvl5
hippocastani semen,atc_lvl5
secukinumab,atc_lvl5
almotriptan,atc_lvl5
tibolone,atc_lvl5
"atorvastatin, amlodipine and perindopril",atc_lvl5
atazanavir,atc_lvl5
ritonavir,atc_lvl5
emtricitabine and tenofovir alafenamide,atc_lvl5
sulfasalazine,atc_lvl5
liraglutide,atc_lvl5
bupropion,atc_lvl5
haloperidol,atc_lvl5
biperiden,atc_lvl5
barium sulfate with suspending agents,atc_lvl5
iobitridol,atc_lvl5
gamolenic acid,atc_lvl5
lacosamide,atc_lvl5
amphotericin b,atc_lvl5
darunavir,atc_lvl5
frovatriptan,atc_lvl5
clobazam,atc_lvl5
natalizumab,atc_lvl5
lymecycline,atc_lvl5
ivermectin,atc_lvl5
ciclosporin,atc_lvl5
pinaverium,atc_lvl5
prasugrel,atc_lvl5
deferasirox,atc_lvl5
magnesium pidolate,atc_lvl5
hydroxycarbamide,atc_lvl5
fluocinolone acetonide,atc_lvl5
indacaterol,atc_lvl5
metoprolol and felodipine,atc_lvl5
felodipine,atc_lvl5
alfuzosin,atc_lvl5
sofosbuvir and velpatasvir,atc_lvl5
desmopressin,atc_lvl5
ticagrelor,atc_lvl5
oxcarbazepine,atc_lvl5
amitriptyline and psycholeptics,atc_lvl5
febuxostat,atc_lvl5
gadoteridol,atc_lvl5
carteolol,atc_lvl5
human menopausal gonadotrophin,atc_lvl5
glucagon,atc_lvl5
anagrelide,atc_lvl5
"c1-inhibitor, plasma derived",atc_lvl5
anti-d (rh) immunoglobulin,atc_lvl5
levetiracetam,atc_lvl5
barium sulfate without suspending agents,atc_lvl5
levomepromazine,atc_lvl5
rifampicin,atc_lvl5
levocabastine,atc_lvl5
ordinary salt combinations and antiflatulents,atc_lvl5
"diclofenac, combinations",atc_lvl5
"emtricitabine, tenofovir disoproxil, elvitegravir and cobicistat",atc_lvl5
liquid paraffin,atc_lvl5
pemetrexed,atc_lvl5
darbepoetin alfa,atc_lvl5
erythropoietin,atc_lvl5
azelaic acid,atc_lvl5
brinzolamide,atc_lvl5
clomipramine,atc_lvl5
"ispaghula, combinations",atc_lvl5
drospirenone and estrogen,atc_lvl5
olodaterol and tiotropium bromide,atc_lvl5
amorolfine,atc_lvl5
indometacin,atc_lvl5
flucloxacillin,atc_lvl5
"cinnarizine, combinations",atc_lvl5
tolterodine,atc_lvl5
aliskiren,atc_lvl5
sotalol,atc_lvl5
cyproterone,atc_lvl5
norgestrel and estrogen,atc_lvl5
triazolam,atc_lvl5
fludrocortisone,atc_lvl5
alirocumab,atc_lvl5
umeclidinium bromide,atc_lvl5
pilocarpine,atc_lvl5
contact laxatives in combination,atc_lvl5
magnesium (different salts in combination),atc_lvl5
gadobenic acid,atc_lvl5
crataegus glycosides,atc_lvl5
raltegravir,atc_lvl5
isosorbide dinitrate,atc_lvl5
eplerenone,atc_lvl5
certolizumab pegol,atc_lvl5
finasteride,atc_lvl5
pyridostigmine,atc_lvl5
ivabradine,atc_lvl5
mycophenolic acid,atc_lvl5
anastrozole,atc_lvl5
metformin and dapagliflozin,atc_lvl5
pitavastatin,atc_lvl5
perampanel,atc_lvl5
brivaracetam,atc_lvl5
bromelains,atc_lvl5
theophylline,atc_lvl5
prednisolone and antiinfectives,atc_lvl5
levodopa and decarboxylase inhibitor,atc_lvl5
combinations of different antibiotics,atc_lvl5
chlorprothixene,atc_lvl5
lisdexamfetamine,atc_lvl5
"phenylephrine, combinations",atc_lvl5
modafinil,atc_lvl5
maraviroc,atc_lvl5
dolutegravir,atc_lvl5
idrocilamide,atc_lvl5
alendronic acid and colecalciferol,atc_lvl5
brimonidine,atc_lvl5
technetium (99mtc) sestamibi,atc_lvl5
pethidine,atc_lvl5
azelastine,atc_lvl5
deflazacort,atc_lvl5
azilsartan medoxomil and diuretics,atc_lvl5
tropicamide,atc_lvl5
"miconazole, combinations",atc_lvl5
flurbiprofen,atc_lvl5
molsidomine,atc_lvl5
combinations of levothyroxine and liothyronine,atc_lvl5
animals,atc_lvl5
"benzoyl peroxide, combinations",atc_lvl5
belimumab,atc_lvl5
insulin glulisine,atc_lvl5
methylprednisolone aceponate,atc_lvl5
ingenol mebutate,atc_lvl5
bicalutamide,atc_lvl5
formoterol,atc_lvl5
betamethasone and antiseptics,atc_lvl5
oxytocin,atc_lvl5
ioxitalamic acid,atc_lvl5
ramipril and diuretics,atc_lvl5
aciclovir,atc_lvl5
fluorometholone and antiinfectives,atc_lvl5
ephedrine,atc_lvl5
mupirocin,atc_lvl5
norethisterone,atc_lvl5
medroxyprogesterone,atc_lvl5
sodium hypochlorite,atc_lvl5
beclometasone,atc_lvl5
fenoterol and ipratropium bromide,atc_lvl5
dexibuprofen,atc_lvl5
flumetasone,atc_lvl5
bisoprolol and thiazides,atc_lvl5
"linseed, combinations",atc_lvl5
calcium pantothenate,atc_lvl5
acitretin,atc_lvl5
testosterone,atc_lvl5
isoconazole,atc_lvl5
dabigatran etexilate,atc_lvl5
terbutaline,atc_lvl5
rifamycin,atc_lvl5
cromoglicic acid,atc_lvl5
lormetazepam,atc_lvl5
ertapenem,atc_lvl5
nalmefene,atc_lvl5
vancomycin,atc_lvl5
betacarotene,atc_lvl5
phenytoin,atc_lvl5
plastic iud with progestogen,atc_lvl5
procyclidine,atc_lvl5
pertuzumab,atc_lvl5
nebivolol and thiazides,atc_lvl5
metformin and sulfonylureas,atc_lvl5
propafenone,atc_lvl5
"rifampicin, pyrazinamide, ethambutol and isoniazid",atc_lvl5
tenofovir disoproxil and emtricitabine,atc_lvl5
bromocriptine,atc_lvl5
leflunomide,atc_lvl5
acamprosate,atc_lvl5
cinnarizine,atc_lvl5
"tetanus toxoid, combinations with diphtheria toxoid",atc_lvl5
tacalcitol,atc_lvl5
mifepristone,atc_lvl5
brivudine,atc_lvl5
betaxolol,atc_lvl5
furosemide and potassium-sparing agents,atc_lvl5
exenatide,atc_lvl5
paliperidone,atc_lvl5
linagliptin,atc_lvl5
enalapril and lercanidipine,atc_lvl5
spaglumic acid,atc_lvl5
nivolumab,atc_lvl5
bufexamac,atc_lvl5
ropinirole,atc_lvl5
insulin glargine and lixisenatide,atc_lvl5
hydromorphone,atc_lvl5
deferoxamine,atc_lvl5
atenolol and other diuretics,atc_lvl5
chorionic gonadotrophin,atc_lvl5
meropenem,atc_lvl5
sulfur hexafluoride,atc_lvl5
famciclovir,atc_lvl5
sulfur,atc_lvl5
rifampicin and isoniazid,atc_lvl5
iodixanol,atc_lvl5
docetaxel,atc_lvl5
perindopril and bisoprolol,atc_lvl5
atorvastatin and amlodipine,atc_lvl5
lornoxicam,atc_lvl5
reboxetine,atc_lvl5
valerianae radix,atc_lvl5
bezafibrate,atc_lvl5
mesna,atc_lvl5
nitrazepam,atc_lvl5
scopolamine,atc_lvl5
voriconazole,atc_lvl5
coagulation factor ix,atc_lvl5
"proguanil, combinations",atc_lvl5
diatrizoic acid,atc_lvl5
fluvastatin,atc_lvl5
tenofovir alafenamide,atc_lvl5
"rabies, inactivated, whole virus",atc_lvl5
gemfibrozil,atc_lvl5
octreotide,atc_lvl5
medroxyprogesterone and estrogen,atc_lvl5
fesoterodine,atc_lvl5
ethambutol,atc_lvl5
pyrazinamide,atc_lvl5
"measles, combinations with mumps, rubella and varicella, live attenuated",atc_lvl5
albendazole,atc_lvl5
rilpivirine,atc_lvl5
digoxin,atc_lvl5
cinacalcet,atc_lvl5
vardenafil,atc_lvl5
galantamine,atc_lvl5
risedronic acid,atc_lvl5
degarelix,atc_lvl5
propylthiouracil,atc_lvl5
"levodopa, decarboxylase inhibitor and comt inhibitor",atc_lvl5
ketazolam,atc_lvl5
rosuvastatin and ezetimibe,atc_lvl5
dorzolamide,atc_lvl5
linaclotide,atc_lvl5
gadoxetic acid,atc_lvl5
"hepatitis a, inactivated, whole virus",atc_lvl5
insulin degludec and insulin aspart,atc_lvl5
cefazolin,atc_lvl5
elbasvir and grazoprevir,atc_lvl5
dihydrocodeine,atc_lvl5
sulpiride,atc_lvl5
zuclopenthixol,atc_lvl5
aprepitant,atc_lvl5
epirubicin,atc_lvl5
sucralfate,atc_lvl5
colestyramine,atc_lvl5
atomoxetine,atc_lvl5
verapamil,atc_lvl5
temozolomide,atc_lvl5
lanreotide,atc_lvl5
ixekizumab,atc_lvl5
treprostinil,atc_lvl5
cisplatin,atc_lvl5
regorafenib,atc_lvl5
daratumumab,atc_lvl5
ustekinumab,atc_lvl5
ocrelizumab,atc_lvl5
pirfenidone,atc_lvl5
cetuximab,atc_lvl5
"chlorhexidine, combinations",atc_lvl5
gadopentetic acid,atc_lvl5
vinblastine,atc_lvl5
ioxaglic acid,atc_lvl5
"immunoglobulins, normal human, for intravascular adm.",atc_lvl5
silodosin,atc_lvl5
disulfiram,atc_lvl5
"emtricitabine, tenofovir alafenamide and rilpivirine",atc_lvl5
ornidazole,atc_lvl5
mercaptopurine,atc_lvl5
triptorelin,atc_lvl5
semaglutide,atc_lvl5
"bismuth subcitrate, tetracycline and metronidazole",atc_lvl5
flunarizine,atc_lvl5
pipamperone,atc_lvl5
bibrocathol,atc_lvl5
tenoxicam,atc_lvl5
etoposide,atc_lvl5
azilsartan medoxomil,atc_lvl5
glibenclamide,atc_lvl5
metolazone,atc_lvl5
artemether and lumefantrine,atc_lvl5
posaconazole,atc_lvl5
simvastatin and fenofibrate,atc_lvl5
guselkumab,atc_lvl5
"trifluridine, combinations",atc_lvl5
promazine,atc_lvl5
fluocinolone acetonide and antibiotics,atc_lvl5
atropine,atc_lvl5
"lidocaine, combinations",atc_lvl5
propofol,atc_lvl5
oxybuprocaine,atc_lvl5
tetracaine,atc_lvl5
levobupivacaine,atc_lvl5
"iron, multivitamins and folic acid",atc_lvl5
pyrantel,atc_lvl5
"meclozine, combinations",atc_lvl5
follitropin beta,atc_lvl5
alfentanil,atc_lvl5
esmolol,atc_lvl5
carbohydrates,atc_lvl5
granisetron,atc_lvl5
sodium chloride,atc_lvl5
carbetocin,atc_lvl5
flumazenil,atc_lvl5
"neostigmine, combinations",atc_lvl5
sufentanil,atc_lvl5
rocuronium bromide,atc_lvl5
ketamine,atc_lvl5
lactic acid producing organisms,atc_lvl5
ascorbic acid (vit c),atc_lvl5
tuaminoheptane,atc_lvl5
suxamethonium,atc_lvl5
sevoflurane,atc_lvl5
droperidol,atc_lvl5
bupivacaine,atc_lvl5
dacarbazine,atc_lvl5
bleomycin,atc_lvl5
doxorubicin,atc_lvl5
piperacillin and beta-lactamase inhibitor,atc_lvl5
tocilizumab,atc_lvl5
"articaine, combinations",atc_lvl5
lamivudine and abacavir,atc_lvl5
dobutamine,atc_lvl5
fulvestrant,atc_lvl5
romiplostim,atc_lvl5
vincristine,atc_lvl5
tuberculin,atc_lvl5
remifentanil,atc_lvl5
malathion,atc_lvl5
zinc gluconate,atc_lvl5
"bupivacaine, combinations",atc_lvl5
"naphazoline, combinations",atc_lvl5
mebendazole,atc_lvl5
biotin,atc_lvl5
"paracetamol, combinations excl. psycholeptics",atc_lvl5
pseudoephedrine,atc_lvl5
amantadine,atc_lvl5
morclofone,atc_lvl5
"tetryzoline, combinations",atc_lvl5
noscapine,atc_lvl5
edoxaban,atc_lvl5
melatonin,atc_lvl5
lamivudine,atc_lvl5
eltrombopag,atc_lvl5
"medicinal charcoal, combinations",atc_lvl5
enzalutamide,atc_lvl5
dasatinib,atc_lvl5
oseltamivir,atc_lvl5
omega-3-triglycerides incl. other esters and acids,atc_lvl5
butamirate,atc_lvl5
tadalafil,atc_lvl5
abiraterone,atc_lvl5
tocopherol (vit e),atc_lvl5
doxylamine,atc_lvl5
vigabatrin,atc_lvl5
sodium bicarbonate,atc_lvl5
phenylephrine,atc_lvl5
palbociclib,atc_lvl5
methylergometrine,atc_lvl5
vismodegib,atc_lvl5
"typhoid, oral, live attenuated",atc_lvl5
mefloquine,atc_lvl5
"tropicamide, combinations",atc_lvl5
"acetylsalicylic acid, combinations excl. psycholeptics",atc_lvl5
desflurane,atc_lvl5
nicorandil,atc_lvl5
ranolazine,atc_lvl5
rivastigmine,atc_lvl5
diphenhydramine,atc_lvl5
lithium succinate,atc_lvl5
nevirapine,atc_lvl5
glatiramer acetate,atc_lvl5
dimethyl fumarate,atc_lvl5
sildenafil,atc_lvl5
sodium oxybate,atc_lvl5
chloroprocaine,atc_lvl5
pentoxifylline,atc_lvl5
methadone,atc_lvl5
distigmine,atc_lvl5
bromhexine,atc_lvl5
lactic acid,atc_lvl5
magnesium orotate,atc_lvl5
peginterferon alfa-2a,atc_lvl5
"hydroxocobalamin, combinations",atc_lvl5
desogestrel,atc_lvl5
"rota virus, live attenuated",atc_lvl5
sugammadex,atc_lvl5
teriparatide,atc_lvl5
polidocanol,atc_lvl5
hexoprenaline,atc_lvl5
cyproterone and estrogen,atc_lvl5
insects,atc_lvl5
thiopental,atc_lvl5
trimebutine,atc_lvl5
ranibizumab,atc_lvl5
acetylcholine,atc_lvl5
cyclopentolate,atc_lvl5
memantine,atc_lvl5
saxagliptin,atc_lvl5
quinapril and diuretics,atc_lvl5
ropivacaine,atc_lvl5
bcg vaccine,atc_lvl5
anethole trithione,atc_lvl5
celiprolol,atc_lvl5
metformin and canagliflozin,atc_lvl5
rutoside,atc_lvl5
naloxone,atc_lvl5
rotigotine,atc_lvl5
guaifenesin,atc_lvl5
efavirenz,atc_lvl5
retinol (vit a),atc_lvl5
somatropin,atc_lvl5
sorafenib,atc_lvl5
tetryzoline,atc_lvl5
albumin,atc_lvl5
calcium glubionate,atc_lvl5
hepatodoron,atc_lvl5
dronedarone,atc_lvl5
chlormadinone and ethinylestradiol,atc_lvl5
everolimus,atc_lvl5
ethyl chloride,atc_lvl5
"liquid paraffin, combinations",atc_lvl5
alteplase,atc_lvl5
valganciclovir,atc_lvl5
alprostadil,atc_lvl5
phenobarbital,atc_lvl5
quinapril,atc_lvl5
"fluorescein, combinations",atc_lvl5
"papillomavirus (human types 6, 11, 16, 18)",atc_lvl5
terlipressin,atc_lvl5
urapidil,atc_lvl5
colistin,atc_lvl5
etravirine,atc_lvl5
"poliomyelitis, trivalent, inactivated, whole virus",atc_lvl5
hydroxyethylstarch,atc_lvl5
calcium (different salts in combination),atc_lvl5
rifabutin,atc_lvl5
pyrimethamine,atc_lvl5
dornase alfa (desoxyribonuclease),atc_lvl5
baricitinib,atc_lvl5
capecitabine,atc_lvl5
glycerol,atc_lvl5
glycopyrronium bromide,atc_lvl5
indigo carmine,atc_lvl5
"palonosetron, combinations",atc_lvl5
fluorescein,atc_lvl5
quinine,atc_lvl5
nafarelin,atc_lvl5
glecaprevir and pibrentasvir,atc_lvl5
dapoxetine,atc_lvl5
sodium selenite,atc_lvl5
permethrin,atc_lvl5
regadenoson,atc_lvl5
mepivacaine,atc_lvl5
oxiconazole,atc_lvl5
linezolid,atc_lvl5
eprosartan,atc_lvl5
etomidate,atc_lvl5
atracurium,atc_lvl5
methyl aminolevulinate,atc_lvl5
cabazitaxel,atc_lvl5
penciclovir,atc_lvl5
clonidine,atc_lvl5
ruxolitinib,atc_lvl5
trastuzumab emtansine,atc_lvl5
cytarabine,atc_lvl5
sirolimus,atc_lvl5
podophyllotoxin,atc_lvl5
technetium (99mtc) macrosalb,atc_lvl5
medicinal charcoal,atc_lvl5
etamsylate,atc_lvl5
isoprenaline,atc_lvl5
technetium (99mtc) tetrofosmin,atc_lvl5
tetracosactide,atc_lvl5
"mepivacaine, combinations",atc_lvl5
nalbuphine,atc_lvl5
adenosine,atc_lvl5
mepyramine,atc_lvl5
epinastine,atc_lvl5
terazosin,atc_lvl5
isopropanol,atc_lvl5
chlorphenamine,atc_lvl5
aminophylline,atc_lvl5
urokinase,atc_lvl5
aclidinium bromide,atc_lvl5
"fibrinogen, human",atc_lvl5
potassium iodide,atc_lvl5
lenalidomide,atc_lvl5
imatinib,atc_lvl5
metformin and alogliptin,atc_lvl5
chlorambucil,atc_lvl5
pomalidomide,atc_lvl5
technetium (99mtc) nanocolloid,atc_lvl5
doxepin,atc_lvl5
calcium acetate,atc_lvl5
trandolapril and verapamil,atc_lvl5
aminolevulinic acid,atc_lvl5
procaine,atc_lvl5
olodaterol,atc_lvl5
telmisartan and amlodipine,atc_lvl5
interferon alfa-2a,atc_lvl5
bendamustine,atc_lvl5
fosinopril and diuretics,atc_lvl5
tetrabenazine,atc_lvl5
rifaximin,atc_lvl5
carbachol,atc_lvl5
roflumilast,atc_lvl5
temazepam,atc_lvl5
levomethadone,atc_lvl5
mepolizumab,atc_lvl5
telbivudine,atc_lvl5
probenecid,atc_lvl5
lubiprostone,atc_lvl5
pazopanib,atc_lvl5
isradipine,atc_lvl5
quinagolide,atc_lvl5
nateglinide,atc_lvl5
emtricitabine,atc_lvl5
azacitidine,atc_lvl5
riociguat,atc_lvl5
vildagliptin,atc_lvl5
levocarnitine,atc_lvl5
"immunoglobulins, normal human, for extravascular adm.",atc_lvl5
fludarabine,atc_lvl5
"zoster, live attenuated",atc_lvl5
eprosartan and diuretics,atc_lvl5
minoxidil,atc_lvl5
cilazapril,atc_lvl5
abatacept,atc_lvl5
prasterone and estrogen,atc_lvl5
sertindole,atc_lvl5
panitumumab,atc_lvl5
ramucirumab,atc_lvl5
cannabinoids,atc_lvl5
ambrisentan,atc_lvl5
erlotinib,atc_lvl5
collagenase clostridium histolyticum,atc_lvl5
benzylpenicillin,atc_lvl5
atovaquone,atc_lvl5
mivacurium chloride,atc_lvl5
saxagliptin and dapagliflozin,atc_lvl5
safinamide,atc_lvl5
cilazapril and diuretics,atc_lvl5
glibornuride,atc_lvl5
magnesium chloride,atc_lvl5
pentamidine isethionate,atc_lvl5
captopril,atc_lvl5
benazepril,atc_lvl5
dabrafenib,atc_lvl5
trametinib,atc_lvl5
"yellow fever, live attenuated",atc_lvl5
imipenem and cilastatin,atc_lvl5
benralizumab,atc_lvl5
"encephalitis, japanese, inactivated, whole virus",atc_lvl5
benazepril and diuretics,atc_lvl5
tilidine,atc_lvl5
carfilzomib,atc_lvl5
riluzole,atc_lvl5
decitabine,atc_lvl5
bazedoxifene,atc_lvl5
osimertinib,atc_lvl5
linagliptin and empagliflozin,atc_lvl5
tolcapone,atc_lvl5
sunitinib,atc_lvl5
olaparib,atc_lvl5
ipilimumab,atc_lvl5
topotecan,atc_lvl5
pioglitazone,atc_lvl5
tiapride,atc_lvl5
lopinavir and ritonavir,atc_lvl5
coagulation factor viii,atc_lvl5
radium (223ra) dichloride,atc_lvl5
bosentan,atc_lvl5
iloprost,atc_lvl5
agalsidase beta,atc_lvl5
nintedanib,atc_lvl5
paricalcitol,atc_lvl5
naloxegol,atc_lvl5
zidovudine,atc_lvl5
daptomycin,atc_lvl5
"measles, live attenuated",atc_lvl5
nilotinib,atc_lvl5
rasburicase,atc_lvl5
lapatinib,atc_lvl5
ceritinib,atc_lvl5
metformin and pioglitazone,atc_lvl5
nitrendipine,atc_lvl5
ibrutinib,atc_lvl5
abacavir,atc_lvl5
lenograstim,atc_lvl5
peginterferon beta-1a,atc_lvl5
methoxy polyethylene glycol-epoetin beta,atc_lvl5
mannitol,atc_lvl5
macitentan,atc_lvl5
"buprenorphine, combinations",atc_lvl5
sinecatechins,atc_lvl5
acipimox,atc_lvl5
alitretinoin,atc_lvl5
iodine ioflupane (123i),atc_lvl5
levobunolol,atc_lvl5
metoprolol and other diuretics,atc_lvl5
lesinurad,atc_lvl5
eribulin,atc_lvl5
verteporfin,atc_lvl5
captopril and diuretics,atc_lvl5
dopamine,atc_lvl5
aluminium chlorohydrate,atc_lvl5
afatinib,atc_lvl5
lixisenatide,atc_lvl5
ocriplasmin,atc_lvl5
hepatitis b immunoglobulin,atc_lvl5
patiromer calcium,atc_lvl5
cisatracurium,atc_lvl5
"tuberculosis, live attenuated",atc_lvl5
mitomycin,atc_lvl5
olaratumab,atc_lvl5
lanthanum carbonate,atc_lvl5
alogliptin,atc_lvl5
bortezomib,atc_lvl5
brentuximab vedotin,atc_lvl5
alfa1 antitrypsin,atc_lvl5
electrolytes in combination with other drugs,atc_lvl5
colestipol,atc_lvl5
fidaxomicin,atc_lvl5
zidovudine and lamivudine,atc_lvl5
ixazomib,atc_lvl5
benzydamine,atc_lvl5
prilocaine,atc_lvl5
ribavirin,atc_lvl5
"sofosbuvir, velpatasvir and voxilaprevir",atc_lvl5
levonorgestrel and ethinylestradiol,atc_lvl5
dichlorobenzyl alcohol,atc_lvl5
"multivitamins and other minerals, incl. combinations",atc_lvl5
desogestrel and ethinylestradiol,atc_lvl5
interferon beta-1b,atc_lvl5
axitinib,atc_lvl5
"other preparations, combinations",atc_lvl5
gefitinib,atc_lvl5
"ombitasvir, paritaprevir and ritonavir",atc_lvl5
apomorphine,atc_lvl5
"sodium chloride, hypertonic",atc_lvl5
dantrolene,atc_lvl5
canakinumab,atc_lvl5
"potassium phosphate, incl. combinations with other potassium salts",atc_lvl5
"nikethamide, combinations",atc_lvl5
calcium carbonate,atc_lvl5
norelgestromin and ethinylestradiol,atc_lvl5
cobimetinib,atc_lvl5
avanafil,atc_lvl5
"senna glycosides, combinations",atc_lvl5
drospirenone and ethinylestradiol,atc_lvl5
benzoxonium chloride,atc_lvl5
riboflavin (vit b2),atc_lvl5
agalsidase alfa,atc_lvl5
dasabuvir,atc_lvl5
nicotine,atc_lvl5
levonorgestrel,atc_lvl5
chloroquine,atc_lvl5
prunus africanae cortex,atc_lvl5
flowers,atc_lvl5
gestodene and ethinylestradiol,atc_lvl5
magnesium hydroxide,atc_lvl5
hydrotalcite,atc_lvl5
mesulfen,atc_lvl5
cough suppressants and expectorants,atc_lvl5
obinutuzumab,atc_lvl5
ivacaftor,atc_lvl5
vaginal ring with progestogen and estrogen,atc_lvl5
cetrorelix,atc_lvl5
"loperamide, combinations",atc_lvl5
dienogest and estradiol,atc_lvl5
bosutinib,atc_lvl5
ribociclib,atc_lvl5
vemurafenib,atc_lvl5
ceftibuten,atc_lvl5
paromomycin,atc_lvl5
amikacin,atc_lvl5
carbasalate calcium,atc_lvl5
capsaicin,atc_lvl5
adefovir dipivoxil,atc_lvl5
talimogene laherparepvec,atc_lvl5
teicoplanin,atc_lvl5
dienogest and ethinylestradiol,atc_lvl5
pegvisomant,atc_lvl5
carbasalate calcium combinations excl. psycholeptics,atc_lvl5
dexmedetomidine,atc_lvl5
norepinephrine,atc_lvl5
etonogestrel,atc_lvl5
"cyanocobalamin, combinations",atc_lvl5
thyrotropin,atc_lvl5
von willebrand factor,atc_lvl5
"coagulation factor ix, ii, vii and x in combination",atc_lvl5
abciximab,atc_lvl5
von willebrand factor and coagulation factor viii in combination,atc_lvl5
"propanol, combinations",atc_lvl5
caspofungin,atc_lvl5
methionine,atc_lvl5
ganirelix,atc_lvl5
eflornithine,atc_lvl5
tetanus immunoglobulin,atc_lvl5
etelcalcetide,atc_lvl5
ceftazidime,atc_lvl5
foscarnet,atc_lvl5
senna glycosides,atc_lvl5
silver,atc_lvl5
dihydrotachysterol,atc_lvl5
rabies immunoglobulin,atc_lvl5
"zidovudine, lamivudine and abacavir",atc_lvl5
clomifene,atc_lvl5
somatorelin,atc_lvl5
durvalumab,atc_lvl5
flunitrazepam,atc_lvl5
lenvatinib,atc_lvl5
midostaurin,atc_lvl5
alemtuzumab,atc_lvl5
carbon dioxide producing drugs,atc_lvl5
"papillomavirus (human types 6, 11, 16, 18, 31, 33, 45, 52, 58)",atc_lvl5
olaflur,atc_lvl5
varicella/zoster immunoglobulin,atc_lvl5
sodium fluoride,atc_lvl5
pasireotide,atc_lvl5
